feature,gain,horizon,category,gain_pct
P_now,134258.83310589194,1h,風速現值與滯後,74.41477457109013
WS_100W_mean,31538.67831019312,1h,風速現值與滯後,17.480739124792493
WS_100_mean,6356.802210301161,1h,風速現值與滯後,3.5233436231303656
WS_100E_mean,2558.957537714392,1h,風速現值與滯後,1.4183368341643334
WS_69W_mean,2472.7392753250897,1h,風速現值與滯後,1.37054919583032
WS_38W_mean,309.6097537688911,1h,風速現值與滯後,0.1716053945854805
ws_rmin_60,241.81873240321875,1h,滾動趨勢與斜率,0.13403130388195358
WS_100E_gust_factor,238.4094604179263,1h,湍流與風切,0.13214166876173045
WD_97_cos,209.7196352891624,1h,時間週期與風向,0.11623994505348774
hour_cos,207.72789312154052,1h,時間週期與風向,0.11513599501177675
hour_sin,170.40432585775852,1h,時間週期與風向,0.09444890292352168
WD_97_sin,123.91461447626352,1h,時間週期與風向,0.0686813514537393
WS_100E_std,107.34894492663445,1h,湍流與風切,0.0594996049970086
doy_cos,105.1220708489418,1h,時間週期與風向,0.05826532991315619
ws_rmean_60,96.21050629019736,1h,滾動趨勢與斜率,0.053325974696269665
ws_lag10,88.8481955807656,1h,風速現值與滯後,0.049245314384463015
AT_95_mean,79.71677436679602,1h,氣壓/溫度/密度,0.044184100642084695
RH_95_mean,74.41186409629881,1h,氣壓/溫度/密度,0.041243782357122734
doy_sin,71.94693950004876,1h,時間週期與風向,0.039877564552890724
BP_93_mean,67.18633679673076,1h,氣壓/溫度/密度,0.03723893610070895
ws_rmax_60,67.14359872043133,1h,滾動趨勢與斜率,0.03721524794373744
ws_rmax_180,61.647563599050045,1h,滾動趨勢與斜率,0.03416899612453826
air_density,59.26088639721274,1h,氣壓/溫度/密度,0.032846147997230284
ws_lag20,59.14015193842352,1h,風速現值與滯後,0.03277922929008886
ws_rmin_180,58.96324808523059,1h,滾動趨勢與斜率,0.03268117793621089
WD_97_sigma,57.58416714519262,1h,時間週期與風向,0.03191680366828268
ws_rmean_360,55.79888312518597,1h,滾動趨勢與斜率,0.030927285847958834
ws_slope_360,53.877013213932514,1h,滾動趨勢與斜率,0.029862063449607675
ws_rmax_360,53.05619443953037,1h,滾動趨勢與斜率,0.02940711353943917
ws_rstd_60,51.87835568934679,1h,湍流與風切,0.028754280477744996
ws_rmin_360,50.60958249121904,1h,滾動趨勢與斜率,0.028051045768070063
shear_alpha,47.10448011383414,1h,湍流與風切,0.02610829535658714
ws_lag30,39.68293404951692,1h,風速現值與滯後,0.021994803047969042
ws_rstd_360,39.0013302192092,1h,湍流與風切,0.02161701490393582
WS_100E_ti,37.00746357999742,1h,湍流與風切,0.020511887345105204
ws_rstd_180,36.7960932739079,1h,湍流與風切,0.020394732493429497
ws_rmean_180,33.876522064208984,1h,滾動趨勢與斜率,0.01877652065300158
ws_slope_60,33.00666321627796,1h,滾動趨勢與斜率,0.0182943896186405
ws_slope_180,29.261863773688678,1h,滾動趨勢與斜率,0.016218783866023573
ws_diff_60,28.84112133085728,1h,滾動趨勢與斜率,0.015985581675065353
ws_lag120,24.08524705283344,1h,風速現值與滯後,0.013349574016571417
ws_lag60,23.716464839875695,1h,風速現值與滯後,0.013145171485965229
ws_lag180,20.77175972238183,1h,風速現值與滯後,0.011513028837117604
ws_diff_180,19.07451201602817,1h,滾動趨勢與斜率,0.010572306334636204
P_now,106892.73585163055,3h,風速現值與滯後,64.23776243015527
WS_100W_mean,31882.71837702393,3h,風速現值與滯後,19.16009046277551
WS_69W_mean,6282.836485460401,3h,風速現值與滯後,3.7757042545970196
WS_100_mean,6130.105811521411,3h,風速現值與滯後,3.683919937635497
WS_100E_mean,2894.624944642186,3h,風速現值與滯後,1.7395403722889151
WS_38W_mean,2426.784253969789,3h,風速現值與滯後,1.4583890021500923
hour_sin,1344.1913424134254,3h,時間週期與風向,0.8077989905177261
hour_cos,1022.6252295821904,3h,時間週期與風向,0.6145521117933073
WD_97_sin,700.1132780015469,3h,時間週期與風向,0.4207368262038414
doy_cos,541.7945349439979,3h,時間週期與風向,0.3255943291600024
doy_sin,472.7126956731081,3h,時間週期與風向,0.2840792276522521
WD_97_cos,411.337103754282,3h,時間週期與風向,0.2471952367872024
RH_95_mean,399.9206291884184,3h,氣壓/溫度/密度,0.24033444521788763
WS_100E_gust_factor,381.84654465317726,3h,湍流與風切,0.22947272726046805
AT_95_mean,370.90647934377193,3h,氣壓/溫度/密度,0.22289823638681866
BP_93_mean,319.17188104987144,3h,氣壓/溫度/密度,0.19180805230512454
ws_rmax_180,317.7699747979641,3h,滾動趨勢與斜率,0.190965569230462
ws_rmax_60,298.5089727193117,3h,滾動趨勢與斜率,0.17939056681483878
ws_rmin_360,287.9924800992012,3h,滾動趨勢與斜率,0.17307062421867558
WS_100E_std,285.02434124052525,3h,湍流與風切,0.17128690526579943
ws_rmax_360,280.5046237409115,3h,滾動趨勢與斜率,0.1685707568140038
ws_rmin_60,261.93160232901573,3h,滾動趨勢與斜率,0.1574092000668402
air_density,259.23763059079647,3h,氣壓/溫度/密度,0.15579024331421779
ws_rmin_180,225.747047200799,3h,滾動趨勢與斜率,0.13566389775561877
ws_rmean_360,200.1208936572075,3h,滾動趨勢與斜率,0.12026372345736872
ws_slope_360,199.2804773896933,3h,滾動趨勢與斜率,0.11975867079775722
ws_lag10,194.2388584166765,3h,風速現值與滯後,0.11672888285873821
ws_rmean_60,126.72980985045432,3h,滾動趨勢與斜率,0.0761589583532776
ws_rstd_180,113.39279386401176,3h,湍流與風切,0.06814400712540881
shear_alpha,111.26820285618304,3h,湍流與風切,0.06686722277392976
WD_97_sigma,102.36025193333626,3h,時間週期與風向,0.06151394193064049
ws_rstd_360,91.49289044737816,3h,湍流與風切,0.0549831428092992
ws_rmean_180,90.52542154490948,3h,滾動趨勢與斜率,0.0544017371878582
ws_rstd_60,76.51895408332348,3h,湍流與風切,0.04598447550852458
ws_slope_60,63.67360140383244,3h,滾動趨勢與斜率,0.03826499197970894
ws_diff_180,62.01728920638561,3h,滾動趨勢與斜率,0.03726962228875594
ws_diff_60,48.15014910697937,3h,滾動趨勢與斜率,0.02893609013435604
ws_slope_180,42.04632706940174,3h,滾動趨勢與斜率,0.025267965571522367
WS_100E_ti,39.03315011411905,3h,湍流與風切,0.02345718073313884
ws_lag20,38.51936332881451,3h,風速現值與滯後,0.023148417811213465
ws_lag30,35.79305925965309,3h,風速現值與滯後,0.021510030771047864
ws_lag180,31.11645177006721,3h,風速現值與滯後,0.01869959843903154
ws_lag120,24.961841225624084,3h,風速現值與滯後,0.015000952250830016
ws_lag60,19.32919089496136,3h,風速現值與滯後,0.01161598085019645
P_now,89286.754355371,6h,風速現值與滯後,59.61757093899778
WS_100W_mean,30671.14770412445,6h,風速現值與滯後,20.47940186909844
WS_38W_mean,4731.510074257851,6h,風速現值與滯後,3.15927193834302
hour_sin,4278.593282997608,6h,時間週期與風向,2.8568553130846905
WS_100_mean,3246.7477259635925,6h,風速現值與滯後,2.167882730995703
WS_100E_mean,2039.518149852753,6h,風速現值與滯後,1.3618046580153884
hour_cos,1621.646483719349,6h,時間週期與風向,1.0827879787893637
ws_rmax_60,1541.5817815065384,6h,滾動趨勢與斜率,1.0293280552167825
doy_cos,1269.621996641159,6h,時間週期與風向,0.8477380547309938
WD_97_sin,1241.0641645789146,6h,時間週期與風向,0.828669732770734
doy_sin,1033.2922250628471,6h,時間週期與風向,0.6899385353757512
RH_95_mean,716.9343810081482,6h,氣壓/溫度/密度,0.4787035504532103
WD_97_cos,710.8276234865189,6h,時間週期與風向,0.4746260133943095
AT_95_mean,682.2313564419746,6h,氣壓/溫度/密度,0.45553202804981835
air_density,594.339816570282,6h,氣壓/溫度/密度,0.39684605440155357
BP_93_mean,572.2435066103935,6h,氣壓/溫度/密度,0.3820921490094881
ws_rmin_360,545.1647790074348,6h,滾動趨勢與斜率,0.36401143843307016
ws_rmax_360,525.6647103428841,6h,滾動趨勢與斜率,0.35099106676296643
WS_100E_std,520.8060425519943,6h,湍流與風切,0.34774689047070806
WS_69W_mean,492.02834409475327,6h,風速現值與滯後,0.328531761736079
ws_rmax_180,485.9568683505058,6h,滾動趨勢與斜率,0.324477782638055
ws_rmean_360,386.2261871099472,6h,滾動趨勢與斜率,0.25788670754992893
WS_100E_gust_factor,346.82237124443054,6h,湍流與風切,0.23157642441118104
ws_slope_360,308.188334107399,6h,滾動趨勢與斜率,0.20578012947016885
ws_rmin_180,278.0282570719719,6h,滾動趨勢與斜率,0.18564197409463917
ws_rstd_360,213.0982365012169,6h,湍流與風切,0.14228761391663686
shear_alpha,197.1221553683281,6h,湍流與風切,0.13162024049553223
ws_lag10,164.95177280902865,6h,風速現值與滯後,0.11013978599575054
WD_97_sigma,154.0847203731537,6h,時間週期與風向,0.10288375710130779
ws_rmin_60,116.525639295578,6h,滾動趨勢與斜率,0.07780522001355844
ws_rstd_180,110.88281458616255,6h,湍流與風切,0.07403745507643293
ws_lag20,100.94440948963164,6h,風速現值與滯後,0.06740149238363867
ws_rmean_180,92.79714208841324,6h,滾動趨勢與斜率,0.06196148847983561
ws_rstd_60,88.34074455499649,6h,湍流與風切,0.05898591166557027
ws_slope_60,75.13365960121155,6h,滾動趨勢與斜率,0.05016742195996613
ws_diff_180,71.17518824338913,6h,滾動趨勢與斜率,0.04752431494270705
ws_diff_60,58.44561392068863,6h,滾動趨勢與斜率,0.03902466339096274
ws_rmean_60,41.15214908123016,6h,滾動趨勢與斜率,0.02747766099076339
ws_slope_180,40.59608101844788,6h,滾動趨勢與斜率,0.027106369331444172
ws_lag30,34.37264060974121,6h,風速現值與滯後,0.022950922056768134
WS_100E_ti,34.07633453607559,6h,湍流與風切,0.022753075819731593
ws_lag180,19.511250019073486,6h,風速現值與滯後,0.013027837561335466
ws_lag60,18.04169774055481,6h,風速現值與滯後,0.012046604254719222
ws_lag120,7.644629836082458,6h,風速現值與滯後,0.0051043882695195
WS_100_mean,96675.99007630348,24h,風速現值與滯後,54.12839644629819
P_now,34927.53232169151,24h,風速現值與滯後,19.555748173949297
doy_cos,11354.915609717367,24h,時間週期與風向,6.3575596510771435
doy_sin,7601.030271649361,24h,時間週期與風向,4.2557782922049165
air_density,5535.2328016757965,24h,氣壓/溫度/密度,3.099148767705255
ws_rmean_60m,5363.00093626976,24h,滾動趨勢與斜率,3.002717019925632
hour_sin,2784.0730867385864,24h,時間週期與風向,1.5587883988104425
ws_rmean_720m,2768.8262617588043,24h,滾動趨勢與斜率,1.5502517788451173
ws_rmean_1440m,2109.740393638611,24h,滾動趨勢與斜率,1.1812329445553933
ws_rstd_1440m,2011.115976691246,24h,湍流與風切,1.1260136337875537
ws_rmean_360m,1726.0052845478058,24h,滾動趨勢與斜率,0.9663816035053903
ws_lag_1440m,1608.3494163751602,24h,風速現值與滯後,0.9005066797352187
hour_cos,1477.5379682779312,24h,時間週期與風向,0.8272660134981038
ws_rstd_720m,551.4030784368515,24h,湍流與風切,0.30872778657639965
ws_lag_720m,431.64551055431366,24h,風速現值與滯後,0.2416761317997152
ws_rmean_180m,405.4372817277908,24h,滾動趨勢與斜率,0.2270022774232804
ws_rstd_180m,333.3144506216049,24h,湍流與風切,0.18662107013630247
ws_rstd_360m,320.64701199531555,24h,湍流與風切,0.1795286355061346
ws_rstd_60m,219.05057895183563,24h,湍流與風切,0.12264530800189206
ws_lag_360m,166.05086994171145,24h,風速現值與滯後,0.09297103977278788
ws_lag_15m,107.71981120109558,24h,風速現值與滯後,0.06031177587331969
ws_lag_45m,49.89459991455078,24h,風速現值與滯後,0.02793573339743039
ws_lag_180m,34.68609976768494,24h,風速現值與滯後,0.01942057131164878
ws_lag_60m,21.74305009841919,24h,風速現值與滯後,0.012173823456579568
ws_lag_120m,19.997400045394897,24h,風速現值與滯後,0.011196442846854
ws_lag_30m,0.0,24h,風速現值與滯後,0.0
