Step,Minutes,RMSE_MW,MAE_MW,R2,N_samples
1,10,0.33861504302167017,0.1345833612234248,0.9746841802444951,898
2,20,0.5538374907547224,0.3681497520758332,0.9319859461530151,898
3,30,0.6486417819525099,0.4273089053214605,0.90647674799445,898
4,40,0.6907076763440871,0.454107824423768,0.8933099566996031,898
5,50,0.7190566378185514,0.4711679884983593,0.8843392044270034,898
6,60,0.7749787538589752,0.5120024656104082,0.8635921441493866,898
7,70,0.8718187218254521,0.5665686578515415,0.8262325921263961,898
8,80,0.9174039642627696,0.5926379549999313,0.8084447574559541,898
9,90,0.9065888563627071,0.5952064331595734,0.8118584104989168,898
10,100,0.9662756734409802,0.6169467350791336,0.7876435399972553,898
11,110,1.0029970711565568,0.647494796700551,0.7691604878438294,898
12,120,1.0277533231067415,0.6608733437548528,0.7589966237867417,898
13,130,1.0938502129179983,0.6976158111956658,0.7278927569818952,898
14,140,1.1417633349659497,0.7281701893654309,0.6980111036792724,898
15,150,1.1366571787340236,0.734693665388597,0.6955420858784158,898
16,160,1.1773739777358596,0.765757241017782,0.670114335265522,898
17,170,1.2051748680186554,0.7873932604532557,0.6536747870189908,898
18,180,1.2615974832266197,0.8136158462132461,0.6238142374533401,898
19,190,1.3057480053967454,0.8364376130268456,0.5959295773353627,898
20,200,1.304253027667906,0.832860757951107,0.5999801438395747,898
21,210,1.3602236890505761,0.8652430877076213,0.5649216802944984,898
22,220,1.362076161068177,0.8610397843448095,0.566264721017152,898
23,230,1.3888651902273539,0.8803482335392313,0.5480516937718751,898
24,240,1.4034138132040137,0.9071118255416162,0.5349660992355638,898
25,250,1.4329267834652268,0.9228695095750358,0.510548958247399,898
26,260,1.4680594926623733,0.9523095951172477,0.48674283276182073,898
27,270,1.4948742383080145,0.9692521795632741,0.46595928154448907,898
28,280,1.5352552904952341,0.9927621356229952,0.4444930423791277,898
29,290,1.5540971788947682,1.0128712529872648,0.42902641891808035,898
30,300,1.5901425248739505,1.0428296304303222,0.405037182230534,898
31,310,1.6095677791992862,1.059067719842062,0.3884511791338612,898
32,320,1.6241722728641719,1.0613172149662158,0.38217412012682617,898
33,330,1.6518761274263642,1.0817406525652646,0.3621805899950823,898
34,340,1.6848064037346868,1.1086809100090818,0.3399397537391311,898
35,350,1.6952976456365032,1.1117073536526687,0.33421671478255854,898
36,360,1.7191661119434587,1.127761333709231,0.317362018615706,898
37,370,1.7223888225172643,1.1412600061042968,0.3153370594790851,898
38,380,1.747603935664389,1.1617489060545472,0.292930060192668,898
39,390,1.702418469246331,1.1347656255497165,0.3271872361252727,898
40,400,1.7398602787906223,1.1595136363358696,0.2968533963249935,898
41,410,1.7477245343862502,1.164270090352861,0.2908265247477563,898
42,420,1.7508049302652031,1.16542640013048,0.2840928136391774,898
43,430,1.8078640600942584,1.219352465142179,0.2350921636206783,898
44,440,1.8103043396861105,1.219709783462481,0.2372874659834424,898
45,450,1.7880024044299694,1.20310427111559,0.25238216372064415,898
46,460,1.816617534285134,1.2183270121884968,0.23542281595755443,898
47,470,1.8298729913428213,1.23856920135451,0.21962715528978938,898
48,480,1.831502554596615,1.2371311180377547,0.2265239138024302,898
49,490,1.8715021113421375,1.2706142340011672,0.19405220925443978,898
50,500,1.8592721055143637,1.2695710517954029,0.18411555041483574,898
51,510,1.8626513571013037,1.2765635575722576,0.16995196135351265,898
52,520,1.884907890389313,1.3044674822800872,0.1467296934664275,898
53,530,1.914384026269608,1.3285050320856628,0.12052666996746486,898
54,540,1.9304080460765534,1.337801802993595,0.11168353158092159,898
55,550,1.9300145336299253,1.3393090427351007,0.11038118963277244,898
56,560,1.9353755038924905,1.3391436168828539,0.11188389061919635,898
57,570,1.9420510444074248,1.3434836173554416,0.1046308152476858,898
58,580,1.9426864941989672,1.3471261959920875,0.11141973637389391,898
59,590,1.9394792817364248,1.3379397045751376,0.11456550913503871,898
60,600,1.9457994790162738,1.352236192812541,0.10403506968700715,898
61,610,1.9562152921076426,1.3574674355883014,0.08448947263365814,898
62,620,1.9677660935586816,1.368576959113233,0.07527158175035609,898
63,630,1.9680006918166495,1.3685804400280386,0.07277932062345616,898
64,640,1.9906583440958785,1.381742885716297,0.06027544773924931,898
65,650,1.9972966010951467,1.3838477253052572,0.05739728590271531,898
66,660,1.995350605728173,1.378972933781527,0.06410682850441307,898
67,670,2.0047174369523626,1.3882234419379536,0.05337458902740655,898
68,680,2.0095712740971536,1.389570628531121,0.05541239534483278,898
69,690,2.0022120548927966,1.384210275157754,0.06564638971479775,898
70,700,2.016588362783205,1.3948100595930353,0.05722144271340601,898
71,710,2.0520092774309315,1.4270182373644718,0.02764978018929032,898
72,720,2.0463225086409187,1.4248307022898026,0.03471987585996961,898
73,730,2.058138822283586,1.4425192547921202,0.020108504050258658,898
74,740,2.071529005672962,1.459945744997311,0.003427806961740054,898
75,750,2.0563691957352974,1.439059136716801,0.018421191532631775,898
76,760,2.05387485051944,1.4404930971091603,0.01712654825211357,898
77,770,2.0566761694472695,1.438325476833411,0.013131824487216948,898
78,780,2.0369977237147756,1.4234534557713672,0.024055774406946617,898
79,790,2.0842596872701966,1.4666703698978996,-0.02405947988427415,898
80,800,2.0717153757932913,1.4492325099033196,-0.0038516164388382457,898
81,810,2.043676795637639,1.4279373951331111,0.016234988336693568,898
82,820,2.036647450291456,1.4186158276113665,0.030537675906597395,898
83,830,2.0215160646279413,1.4078086628456565,0.04167983967064859,898
84,840,2.0559665980499906,1.4278726410406284,0.020710463982445693,898
85,850,2.0628898034924856,1.4394287671597426,0.014281306474661193,898
86,860,2.062966396205723,1.445009175327421,-0.0033636964661718505,898
87,870,2.0353360687640016,1.4291844632503725,0.00928924411493659,898
88,880,2.035737907041162,1.4292923713274337,0.008776173154324995,898
89,890,2.0463929900450775,1.4408424029356597,-0.0019776458867513114,898
90,900,2.04560873445212,1.436942013416682,0.005863192969913222,898
91,910,2.0205972739000213,1.415626098367969,0.027256391067601027,898
92,920,2.0400651387857622,1.4345777033047655,0.014460288686694134,898
93,930,2.054654015731469,1.4393429033499066,-0.001958239979957588,898
94,940,2.0309200576264392,1.4153929021982716,0.029920871549640293,898
95,950,2.0284137261180217,1.4062218692299124,0.03241454469908078,898
96,960,2.025923947177006,1.4136223391665423,0.029699767029196078,898
97,970,1.998898278316887,1.3916921410129939,0.04555590913986829,898
98,980,1.999869028819789,1.3876092306830552,0.042793250476667044,898
99,990,1.9834278957296916,1.3708109763503076,0.057279656434768844,898
100,1000,2.006941570076191,1.3909403532876052,0.04172592977120504,898
101,1010,2.001408964475252,1.3837993685063041,0.0484390285212325,898
102,1020,2.012071560439649,1.3893684965651287,0.04195977085552316,898
103,1030,1.997660478404905,1.3768290455135748,0.055557258828039635,898
104,1040,1.9975852512963836,1.3714447776350804,0.06185783216775731,898
105,1050,2.000345846542478,1.373609908063297,0.06225686397777408,898
106,1060,2.0146814392012242,1.3834835885899812,0.053163689783643164,898
107,1070,2.0263728927073736,1.3912758079024081,0.046173943822370944,898
108,1080,2.029443667031035,1.388605170758992,0.04857485812333451,898
109,1090,2.0088261902484903,1.372480645133559,0.0644520523692087,898
110,1100,2.0146009679760364,1.3807225941157817,0.05745274089550245,898
111,1110,1.9893328039360403,1.3621314984586361,0.08088778177142886,898
112,1120,1.9790478182515934,1.35290153046861,0.08708888497665257,898
113,1130,1.980020978585623,1.3516035316518664,0.0845083287106364,898
114,1140,1.9550887366024317,1.3288758778086749,0.10026523709515356,898
115,1150,1.990314398213228,1.354133146568921,0.06880068829135455,898
116,1160,1.9786434257304237,1.3415349837447925,0.08639585121452387,898
117,1170,1.9437881234884606,1.3172957898441557,0.11379114671199964,898
118,1180,1.9522024913533789,1.3218627597799124,0.11140042334666311,898
119,1190,1.95453740737918,1.3248725117212683,0.10551524913908528,898
120,1200,1.9852710075038227,1.3445271033613702,0.08550757355963401,898
121,1210,1.974656475569458,1.3318455272135052,0.09952282923925793,898
122,1220,1.9788867198349278,1.3454995630712496,0.08042561808707949,898
123,1230,1.9296692202499173,1.307859235080489,0.11533673273956335,898
124,1240,1.9617479679897443,1.3323549835022794,0.08721676835442904,898
125,1250,1.951849726071514,1.3264595924153029,0.0973419321910921,898
126,1260,1.950578690381731,1.3236727039580949,0.10522374321315398,898
127,1270,1.9360162235279683,1.3112628380701516,0.11813468251768566,898
128,1280,1.9401178409162758,1.3107959292048943,0.12127552588496815,898
129,1290,1.9222382292864701,1.2967075100899208,0.13898545787957506,898
130,1300,1.9378813539320117,1.310207215858743,0.12953026139414736,898
131,1310,1.9159227890994737,1.2833731640372104,0.1517560545278529,898
132,1320,1.9029120603104086,1.282917921765486,0.1537861900312063,898
133,1330,1.9061361677004955,1.2842407312807604,0.1464329525111855,898
134,1340,1.9133731727706296,1.2902196647423,0.13750385154927158,898
135,1350,1.901148667354878,1.2703238581353036,0.14681037607144476,898
136,1360,1.937655505049794,1.301369084027343,0.12006341670405352,898
137,1370,1.9221340296241227,1.2860860706570032,0.1356800664646166,898
138,1380,1.9098512867174373,1.276322500005294,0.15254646375531455,898
139,1390,1.9358284337797784,1.30014344925081,0.12996311039910613,898
140,1400,1.9399631421097159,1.294607582115349,0.13072226825485045,898
141,1410,1.9489561349688398,1.3092823940138867,0.12537438489253827,898
142,1420,1.9665827431348493,1.316276981741947,0.11472548188268517,898
143,1430,1.9859671644896117,1.3274952865889083,0.10335583865795095,898
144,1440,1.9956696613800158,1.3338752267328566,0.10114698453097326,898
